score_col,rank,id,score,label,pred_label,dup_score,ood_score_v2,mislabel_score_v2_add,mislabel_score_v2_mul,source_path,copied_path
ood_score_v1,1,train_00459,0.9972181551976574,1,1,0.0,1.0,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00459.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank001_ood_score_v1_0p9972_train_00459_label1_pred1.jpg
ood_score_v1,2,train_00365,0.993411420204978,0,0,0.0,1.0,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00365.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank002_ood_score_v1_0p9934_train_00365_label0_pred0.jpg
ood_score_v1,3,train_00762,0.9919472913616398,1,1,0.0,1.0,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00762.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank003_ood_score_v1_0p9919_train_00762_label1_pred1.jpg
ood_score_v1,4,train_00149,0.9913616398243046,0,0,0.0,1.0,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00149.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank004_ood_score_v1_0p9914_train_00149_label0_pred0.jpg
ood_score_v1,5,train_00314,0.9912152269399708,0,0,0.0,1.0,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00314.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank005_ood_score_v1_0p9912_train_00314_label0_pred0.jpg
ood_score_v1,6,train_01138,0.9906295754026354,0,0,0.0,1.0,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01138.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank006_ood_score_v1_0p9906_train_01138_label0_pred0.jpg
ood_score_v1,7,train_00692,0.9893118594436312,0,1,1.0,0.9971509971509985,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00692.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank007_ood_score_v1_0p9893_train_00692_label0_pred1.jpg
ood_score_v1,8,train_00777,0.9878477306002929,1,1,0.0,0.9645909645909653,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00777.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank008_ood_score_v1_0p9878_train_00777_label1_pred1.jpg
ood_score_v1,9,train_00020,0.9859443631039532,1,1,0.0,1.0,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00020.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank009_ood_score_v1_0p9859_train_00020_label1_pred1.jpg
ood_score_v1,10,train_00423,0.985212298682284,1,1,0.0,0.8994708994709001,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00423.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank010_ood_score_v1_0p9852_train_00423_label1_pred1.jpg
ood_score_v1,11,train_00487,0.9824304538799414,1,1,0.0,0.9727309727309742,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00487.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank011_ood_score_v1_0p9824_train_00487_label1_pred1.jpg
ood_score_v1,12,train_00325,0.9816983894582724,1,1,0.0,0.8180708180708195,0.00700972848266979,0.007081168844549814,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00325.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank012_ood_score_v1_0p9817_train_00325_label1_pred1.jpg
ood_score_v1,13,train_00231,0.9808199121522694,1,1,0.0,0.94831094831095,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00231.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank013_ood_score_v1_0p9808_train_00231_label1_pred1.jpg
ood_score_v1,14,train_00179,0.980234260614934,0,0,0.0,1.0,0.0,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_00179.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank014_ood_score_v1_0p9802_train_00179_label0_pred0.jpg
ood_score_v1,15,train_01208,0.9739385065885798,1,1,0.0,0.6796906796906802,0.008279734949826457,0.0029757979372631712,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01208.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank015_ood_score_v1_0p9739_train_01208_label1_pred1.jpg
ood_score_v1,16,train_01307,0.9724743777452416,1,1,0.0,0.7122507122507135,0.0023962419821960193,0.0,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18B/train/train_01307.jpg,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070103_v2_20260701_223101/top50_images/ood_score_v1/rank016_ood_score_v1_0p9725_train_01307_label1_pred1.jpg
