id,path,label,baseline_split,fold,oof_dusty_prob,oof_pred,mislabel_score_oof,dup_score,mislabel_score_v2_add,mislabel_rank_oof_global,rank_in_fold,is_candidate_top50,is_candidate_top100,active_candidate_set,sample_weight_before_removal,removed_from_train
train_01241,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01241.jpg,1,train,0,1.2826209285776713e-06,0,0.9999987173790714,0.0,0.0009281991160581,1,1,True,True,True,1.0,True
train_00509,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00509.jpg,1,train,0,4.033839559269836e-06,0,0.9999959661604407,0.0625,0.0550606975295077,2,2,True,True,True,0.96875,True
train_00613,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00613.jpg,1,train,0,6.435059731302317e-06,0,0.9999935649402687,0.0,0.0146148070957722,3,3,True,True,True,1.0,True
train_00238,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00238.jpg,1,train,0,2.4125585696310736e-05,0,0.9999758744143037,0.0,0.011546295447974,4,4,True,True,True,1.0,True
train_00342,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00342.jpg,1,train,0,5.6293461966561154e-05,0,0.9999437065380334,0.0,0.0004234844957017,6,5,True,True,True,1.0,True
train_00732,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00732.jpg,1,train,0,0.0003830619971267879,0,0.9996169380028732,0.0,0.0046565378231589,15,6,True,True,True,1.0,True
train_00160,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00160.jpg,1,val,0,0.0004573338374029845,0,0.999542666162597,0.0,0.8405228135632112,16,7,True,True,True,1.0,False
train_00056,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00056.jpg,1,train,0,0.0005225521745160222,0,0.999477447825484,0.0,0.0001628841399305,18,8,True,True,True,1.0,True
train_00312,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00312.jpg,1,train,0,0.0006033530808053911,0,0.9993966469191946,0.0,0.0017577895581253,19,9,True,True,True,1.0,True
train_00764,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00764.jpg,0,train,0,0.999278724193573,1,0.999278724193573,0.0,0.0002839091256818,22,10,True,True,True,1.0,True
train_00356,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00356.jpg,1,train,1,7.434118015225977e-05,0,0.9999256588198477,0.0,0.0536368047291265,7,1,True,True,True,1.0,True
train_00569,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00569.jpg,1,train,1,0.0001136989812948741,0,0.9998863010187051,0.0,0.0707942339573329,11,2,True,True,True,1.0,True
train_00061,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00061.jpg,1,train,1,0.0004703013983089477,0,0.999529698601691,0.0,7.351359583100171e-05,17,3,True,True,True,1.0,True
train_00853,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00853.jpg,1,train,1,0.0007754113175906241,0,0.9992245886824094,0.0,0.0135041074978863,25,4,True,True,True,1.0,True
train_00591,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00591.jpg,1,val,1,0.000808152137324214,0,0.9991918478626758,0.0,0.9586075621560666,26,5,True,True,True,1.0,False
train_01223,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01223.jpg,1,train,1,0.000995021895505488,0,0.9990049781044945,0.0,0.0,29,6,True,True,True,1.0,True
train_00194,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00194.jpg,1,train,1,0.0010572306346148252,0,0.9989427693653852,0.5625,0.1068691555999244,33,7,True,True,True,0.71875,True
train_00172,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00172.jpg,0,train,1,0.9974683523178101,1,0.9974683523178101,0.0,1.32730977519685e-06,47,8,True,True,True,1.0,True
train_01033,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01033.jpg,1,train,1,0.0026316840667277575,0,0.9973683159332722,0.0,0.001355767935457,49,9,True,True,True,1.0,True
train_00481,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00481.jpg,1,train,1,0.0032663890160620213,0,0.996733610983938,0.0,0.0017154425249047,52,10,True,True,True,1.0,True
train_00394,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00394.jpg,0,train,2,0.9999685287475586,1,0.9999685287475586,0.0,6.983277283921097e-05,5,1,True,True,True,1.0,True
train_01135,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01135.jpg,1,train,2,8.325235830852762e-05,0,0.9999167476416915,1.0,0.2675333837320417,8,2,True,True,True,0.5,True
train_01177,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01177.jpg,1,train,2,9.562641935190186e-05,0,0.9999043735806481,0.25,0.0541114943095655,9,3,True,True,True,0.875,True
train_00199,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00199.jpg,1,val,2,0.00010183093399973586,0,0.9998981690660003,0.0,0.9040937197179232,10,4,True,True,True,1.0,False
train_00244,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00244.jpg,1,train,2,0.0002116043324349448,0,0.999788395667565,0.25,0.0599031934183343,13,5,True,True,True,0.875,True
train_00395,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00395.jpg,1,train,2,0.0002253039856441319,0,0.9997746960143559,0.0,0.1351671154474843,14,6,True,True,True,1.0,True
train_00353,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00353.jpg,1,train,2,0.0006879855645820498,0,0.999312014435418,0.0,0.002969372513487,21,7,True,True,True,1.0,True
