id,path,label,fold,oof_dusty_prob,oof_pred,mislabel_score_oof,dup_score,mislabel_score_v2_add,mislabel_rank_oof
train_00199,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00199.jpg,1,2,1.0717646770075362e-09,0,0.9999999989282353,0.0,0.9040937197179232,1
train_00353,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00353.jpg,1,2,7.152712555580365e-07,0,0.9999992847287444,0.0,0.002969372513487,2
train_00519,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00519.jpg,1,4,3.958150955440942e-06,0,0.9999960418490446,0.0,0.0013847784668225,3
train_00484,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00484.jpg,1,2,4.111501766601577e-06,0,0.9999958884982334,0.0,0.0023636358259806,4
train_00235,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00235.jpg,1,4,6.856395884824451e-06,0,0.9999931436041152,0.0,0.9989292217634588,5
train_01116,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01116.jpg,1,3,7.236465080495691e-06,0,0.9999927635349195,0.0,0.0106242778874216,6
train_00238,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00238.jpg,1,0,1.3653214409714565e-05,0,0.9999863467855903,0.0,0.011546295447974,7
train_01273,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01273.jpg,1,2,1.5819177860976197e-05,0,0.999984180822139,0.0,0.0034841704073991,8
train_00280,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00280.jpg,1,0,2.135173235728871e-05,0,0.9999786482676427,0.0,0.9016124633264304,9
train_01315,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01315.jpg,1,0,2.8002825274597853e-05,0,0.9999719971747254,1.0,0.0598757327235404,10
train_00025,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00025.jpg,1,0,3.384620868018828e-05,0,0.9999661537913198,0.0,0.0020122321474436,11
train_00509,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00509.jpg,1,0,3.391638529137708e-05,0,0.9999660836147086,0.0625,0.0550606975295077,12
train_00975,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00975.jpg,1,4,3.4462962503312156e-05,0,0.9999655370374967,0.0,0.9661699858465796,13
train_00322,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00322.jpg,1,3,3.632091102190316e-05,0,0.9999636790889781,0.0,0.0019792859132344,14
train_00799,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00799.jpg,0,2,0.9999557733535767,1,0.9999557733535767,0.0,0.8960459128266933,15
train_01177,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01177.jpg,1,2,4.496991459745914e-05,0,0.9999550300854025,0.25,0.0541114943095655,16
train_00446,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00446.jpg,1,3,5.3185634897090495e-05,0,0.9999468143651029,0.0,0.0034982550157085,17
train_00125,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00125.jpg,1,4,7.145532435970381e-05,0,0.9999285446756403,0.0,0.0123713141025601,18
train_00356,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00356.jpg,1,1,7.41639596526511e-05,0,0.9999258360403473,0.0,0.0536368047291265,19
train_00417,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00417.jpg,1,2,7.55611399654299e-05,0,0.9999244388600346,0.0,0.0273073948431719,20
train_00244,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00244.jpg,1,2,0.00010377688886364922,0,0.9998962231111364,0.25,0.0599031934183343,21
train_00464,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00464.jpg,1,3,0.0001092288875952363,0,0.9998907711124048,0.0,0.0003995328198684,22
train_00569,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00569.jpg,1,1,0.00011413652828196064,0,0.999885863471718,0.0,0.0707942339573329,23
train_00058,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00058.jpg,1,3,0.00011967877071583644,0,0.9998803212292842,0.0,0.0055500020056067,24
train_00121,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00121.jpg,1,3,0.00012327227159403265,0,0.999876727728406,0.0,0.0440606553772364,25
train_01082,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01082.jpg,1,3,0.00016990624135360122,0,0.9998300937586464,0.0,0.0024090706804191,26
train_00553,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00553.jpg,1,4,0.00020359831978566945,0,0.9997964016802143,0.0,0.0107514154461114,27
train_01135,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01135.jpg,1,2,0.00020819649216718972,0,0.9997918035078328,1.0,0.2675333837320417,28
train_00657,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00657.jpg,1,3,0.00031359228887595236,0,0.999686407711124,1.0,0.0004842141471243,29
train_00540,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00540.jpg,0,0,0.9996846914291382,1,0.9996846914291382,0.0,8.297192641138974e-05,30
train_00477,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00477.jpg,1,3,0.00031754389056004584,0,0.99968245610944,1.0,0.0003814680631991,31
train_00261,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00261.jpg,1,4,0.0003453447134234011,0,0.9996546552865766,0.5625,0.99996953049243,32
train_01085,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01085.jpg,1,3,0.00038097580545581877,0,0.9996190241945442,0.0,0.0001322305574905,33
train_01118,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01118.jpg,1,4,0.00042151843081228435,0,0.9995784815691877,1.0,0.9345260682678898,34
train_00395,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00395.jpg,1,2,0.0004519874637480825,0,0.9995480125362519,0.0,0.1351671154474843,35
train_00290,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00290.jpg,1,2,0.0004631770134437829,0,0.9995368229865562,0.0,0.0110196669412738,36
train_00061,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00061.jpg,1,1,0.0004713311791419983,0,0.999528668820858,0.0,7.351359583100171e-05,37
