id,dusty_prob_R0,dusty_prob_R1,dusty_prob_R2,diff_R1_minus_R0,abs_diff_R1_vs_R0,diff_R2_minus_R0,abs_diff_R2_vs_R0,diff_R2_minus_R1,abs_diff_R2_vs_R1
test_00000,0.9756699204444884,0.8367052674293518,0.881159245967865,-0.1389646530151366,0.1389646530151366,-0.09451067447662342,0.09451067447662342,0.044453978538513184,0.044453978538513184
test_00001,0.0532455407083034,0.7590540051460266,0.8235925436019897,0.7058084644377232,0.7058084644377232,0.7703470028936863,0.7703470028936863,0.06453853845596313,0.06453853845596313
test_00002,0.0150398099794983,0.7654800415039062,0.7584211826324463,0.750440231524408,0.750440231524408,0.743381372652948,0.743381372652948,-0.007058858871459961,0.007058858871459961
test_00003,0.0318736396729946,0.1488122195005417,0.1328435838222503,0.11693857982754709,0.11693857982754709,0.10096994414925571,0.10096994414925571,-0.015968635678291376,0.015968635678291376
test_00004,0.2525309026241302,0.8994045853614807,0.8666286468505859,0.6468736827373505,0.6468736827373505,0.6140977442264557,0.6140977442264557,-0.032775938510894775,0.032775938510894775
test_00005,0.2083085477352142,0.9240847826004028,0.9287229180336,0.7157762348651886,0.7157762348651886,0.7204143702983857,0.7204143702983857,0.0046381354331971325,0.0046381354331971325
test_00006,0.0087442807853221,0.0109485629945993,0.0325768329203128,0.0022042822092772,0.0022042822092772,0.0238325521349907,0.0238325521349907,0.021628269925713497,0.021628269925713497
test_00007,0.0100757600739598,0.95405250787735,0.96687650680542,0.9439767478033901,0.9439767478033901,0.9568007467314602,0.9568007467314602,0.012823998928070068,0.012823998928070068
test_00008,0.0368065424263477,0.2125612050294876,0.2116807103157043,0.1757546626031399,0.1757546626031399,0.17487416788935659,0.17487416788935659,-0.0008804947137833197,0.0008804947137833197
test_00009,0.6729772686958313,0.9326629042625428,0.930178165435791,0.25968563556671154,0.25968563556671154,0.2572008967399597,0.2572008967399597,-0.00248473882675182,0.00248473882675182
test_00010,0.0045792516320943,0.0134689100086689,0.0147831030189991,0.0088896583765746,0.0088896583765746,0.0102038513869048,0.0102038513869048,0.0013141930103302002,0.0013141930103302002
test_00011,0.995189905166626,0.936164617538452,0.9344793558120728,-0.05902528762817394,0.05902528762817394,-0.06071054935455322,0.06071054935455322,-0.0016852617263792835,0.0016852617263792835
test_00012,0.7770262956619263,0.9773502349853516,0.9828925132751464,0.2003239393234253,0.2003239393234253,0.2058662176132201,0.2058662176132201,0.005542278289794811,0.005542278289794811
test_00013,0.0026556977536529,0.0107087101787328,0.0200321543961763,0.0080530124250799,0.0080530124250799,0.0173764566425234,0.0173764566425234,0.009323444217443501,0.009323444217443501
test_00014,0.8265569806098938,0.888619601726532,0.8638388514518738,0.062062621116638184,0.062062621116638184,0.03728187084197998,0.03728187084197998,-0.024780750274658203,0.024780750274658203
test_00015,0.0153852868825197,0.0499771982431411,0.0700408220291137,0.0345919113606214,0.0345919113606214,0.054655535146594,0.054655535146594,0.020063623785972602,0.020063623785972602
test_00016,0.0001027425169013,0.2551427781581878,0.2855836153030395,0.2550400356412865,0.2550400356412865,0.2854808727861382,0.2854808727861382,0.030440837144851685,0.030440837144851685
test_00017,0.1190615147352218,0.9604176878929138,0.943858563899994,0.8413561731576921,0.8413561731576921,0.8247970491647723,0.8247970491647723,-0.01655912399291981,0.01655912399291981
test_00018,0.4387127459049225,0.8591472506523132,0.8652886152267456,0.42043450474739075,0.42043450474739075,0.4265758693218231,0.4265758693218231,0.006141364574432373,0.006141364574432373
test_00019,0.0346295647323131,0.0147162321954965,0.008218134753406,-0.0199133325368166,0.0199133325368166,-0.0264114299789071,0.0264114299789071,-0.006498097442090501,0.006498097442090501
test_00020,0.0135174905881285,0.0879087969660759,0.1097889766097068,0.0743913063779474,0.0743913063779474,0.0962714860215783,0.0962714860215783,0.021880179643630898,0.021880179643630898
test_00021,0.9994710087776184,0.990051567554474,0.9949132204055786,-0.00941944122314442,0.00941944122314442,-0.004557788372039795,0.004557788372039795,0.004861652851104625,0.004861652851104625
test_00022,0.0856414511799812,0.9653262495994568,0.988529622554779,0.8796847984194756,0.8796847984194756,0.9028881713747978,0.9028881713747978,0.023203372955322266,0.023203372955322266
test_00023,0.0058877351693809,0.0582358539104461,0.0379571802914142,0.052348118741065194,0.052348118741065194,0.0320694451220333,0.0320694451220333,-0.0202786736190319,0.0202786736190319
test_00024,0.0180695690214633,0.00454722950235,0.0051004402339458,-0.0135223395191133,0.0135223395191133,-0.0129691287875175,0.0129691287875175,0.0005532107315957997,0.0005532107315957997
test_00025,0.0768867135047912,0.9629120826721193,0.9676786661148072,0.8860253691673281,0.8860253691673281,0.8907919526100161,0.8907919526100161,0.004766583442687988,0.004766583442687988
test_00026,0.6804014444351196,0.9517183303833008,0.9396358132362366,0.27131688594818115,0.27131688594818115,0.25923436880111694,0.25923436880111694,-0.012082517147064209,0.012082517147064209
test_00027,0.9770553112030028,0.981907308101654,0.9587088227272034,0.004851996898651234,0.004851996898651234,-0.01834648847579945,0.01834648847579945,-0.023198485374450684,0.023198485374450684
test_00028,0.326137363910675,0.3528313040733337,0.5950397253036499,0.02669394016265869,0.02669394016265869,0.2689023613929749,0.2689023613929749,0.24220842123031622,0.24220842123031622
test_00029,0.001936187967658,0.8742479085922241,0.9016947746276855,0.8723117206245661,0.8723117206245661,0.8997585866600275,0.8997585866600275,0.027446866035461426,0.027446866035461426
test_00030,6.8298550104373135e-06,0.0012882535811513,0.0015970879467204,0.0012814237261408628,0.0012814237261408628,0.0015902580917099628,0.0015902580917099628,0.00030883436556909997,0.00030883436556909997
test_00031,0.0064360718242824,0.0153808025643229,0.0100094825029373,0.008944730740040499,0.008944730740040499,0.0035734106786548996,0.0035734106786548996,-0.0053713200613856,0.0053713200613856
test_00032,0.9952136278152466,0.985508143901825,0.983660876750946,-0.00970548391342163,0.00970548391342163,-0.011552751064300537,0.011552751064300537,-0.0018472671508789062,0.0018472671508789062
test_00033,0.0187306925654411,0.5254616737365723,0.3878499567508697,0.5067309811711311,0.5067309811711311,0.3691192641854286,0.3691192641854286,-0.13761171698570257,0.13761171698570257
