id,dusty_prob
train_00000,0.015045788139104843
train_00001,0.9992282390594482
train_00002,0.003979776054620743
train_00003,0.9482197165489197
train_00004,0.2381753921508789
train_00005,1.408264597557718e-05
train_00006,0.022804295644164085
train_00007,0.004937673453241587
train_00008,0.6979699730873108
train_00009,0.7589355111122131
train_00010,0.5498020648956299
train_00011,8.266272999435387e-09
train_00012,0.4297424256801605
train_00013,0.00016140045772772282
train_00014,4.1331684741408026e-08
train_00015,0.998591959476471
train_00016,0.00015551483375020325
train_00017,0.0006666756235063076
train_00018,0.9956158399581909
train_00019,2.537860154916416e-06
train_00020,0.9869263172149658
train_00021,0.0002687335654627532
train_00022,0.0014187111519277096
train_00023,0.9371087551116943
train_00024,0.9996402263641357
train_00025,0.9966350197792053
train_00026,0.17392925918102264
train_00027,0.0003686748677864671
train_00028,0.0005919458344578743
train_00029,0.9418010711669922
train_00030,0.0038911355659365654
train_00031,0.9938307404518127
train_00032,8.014607146833441e-07
train_00033,0.0002451594627927989
train_00034,0.9996365308761597
train_00035,3.927775196643779e-06
train_00036,0.25332048535346985
train_00037,0.06357814371585846
train_00038,6.43856492388295e-06
train_00039,0.00032684244797565043
train_00040,0.861405611038208
train_00041,1.9513175797403193e-11
train_00042,0.04447544366121292
train_00043,0.0016592376632615924
train_00044,0.9992724061012268
train_00045,0.9918482303619385
train_00046,0.9874997735023499
train_00047,1.2781259384198052e-09
train_00048,0.599528431892395
train_00049,0.0022010093089193106
train_00050,0.001282976707443595
train_00051,0.2264319807291031
train_00052,0.9994844198226929
train_00053,0.9960228204727173
train_00054,0.0011188116623088717
train_00055,0.00013021807535551488
train_00056,0.9997283816337585
train_00057,0.029459966346621513
train_00058,0.9683176279067993
train_00059,0.0009542006300762296
train_00060,0.00012225440877955407
train_00061,0.9998774528503418
train_00062,1.3797067310861166e-07
train_00063,0.00020939896057825536
train_00064,0.005456896033138037
train_00065,0.0001099932414945215
train_00066,0.002787770004943013
train_00067,0.0018935843836516142
train_00068,0.00015774130588397384
train_00069,0.8197342157363892
train_00070,0.00885722041130066
train_00071,0.000989456195384264
train_00072,0.8656181693077087
train_00073,0.0070576537400484085
train_00074,0.9607880711555481
train_00075,0.0006539913010783494
train_00076,0.0007303617312572896
train_00077,5.715852235965713e-09
train_00078,0.00032504883711226285
train_00079,0.0007751287776045501
train_00080,0.995527446269989
train_00081,0.9917998909950256
train_00082,0.9997336268424988
train_00083,0.004108093678951263
train_00084,0.0005848907167091966
train_00085,0.9992499947547913
train_00086,0.9422339200973511
train_00087,0.000480134243844077
train_00088,5.368206643652229e-07
train_00089,0.9984002709388733
train_00090,8.744602819632519e-10
train_00091,0.9941757917404175
train_00092,0.9999899864196777
train_00093,0.004087834618985653
train_00094,0.001939722103998065
train_00095,5.314869667927269e-06
train_00096,0.7692441344261169
train_00097,4.786789631339161e-09
train_00098,0.008191375993192196
train_00099,0.9765682220458984
train_00100,0.0003982408088631928
train_00101,0.05021186172962189
train_00102,0.0015836321981623769
train_00103,2.7052808491134783e-06
train_00104,0.0025741213466972113
train_00105,0.005257349461317062
train_00106,0.0010896906023845077
train_00107,0.9977970123291016
train_00108,0.00041834337753243744
train_00109,0.008102022111415863
train_00110,4.237763917558368e-09
train_00111,0.007892600260674953
train_00112,0.0006055557751096785
train_00113,0.6767264008522034
train_00114,0.0001526162086520344
train_00115,0.9975005984306335
train_00116,3.909060978912748e-06
train_00117,0.9992443323135376
train_00118,4.614279077941319e-06
train_00119,0.04526703804731369
train_00120,0.0007697292603552341
train_00121,0.9931857585906982
train_00122,0.008679628372192383
train_00123,0.6055334210395813
train_00124,1.4044686622582958e-06
train_00125,0.978937566280365
train_00126,0.6825150847434998
train_00127,0.9673827290534973
train_00128,9.189878937831963e-07
train_00129,1.5131571672100108e-05
train_00130,0.00904105231165886
train_00131,0.00097738578915596
train_00132,0.990362823009491
train_00133,0.0008267546072602272
train_00134,2.4542168830521405e-05
train_00135,0.9872182607650757
train_00136,0.8656344413757324
train_00137,4.342539796198253e-06
train_00138,0.3248555660247803
train_00139,0.9986679553985596
train_00140,0.999813973903656
train_00141,6.40366124571301e-05
train_00142,0.9683824181556702
train_00143,0.0006054633995518088
train_00144,0.00023232816602103412
train_00145,0.0005096799577586353
train_00146,0.00687785679474473
train_00147,4.029354749945924e-05
train_00148,0.006917386315762997
train_00149,0.1314229965209961
train_00150,4.841882400796749e-05
train_00151,0.9977881908416748
train_00152,0.9968993663787842
train_00153,0.9987069368362427
train_00154,0.019169241189956665
train_00155,0.9961727261543274
train_00156,0.0928770899772644
train_00157,1.6618173503957223e-07
train_00158,0.9986473917961121
train_00159,2.3134114599088207e-05
train_00160,0.06858281046152115
train_00161,0.9997729659080505
train_00162,0.0055155945010483265
train_00163,0.9548413753509521
train_00164,0.9985163807868958
train_00165,0.23409704864025116
train_00166,3.6882131098536775e-05
train_00167,0.9847573041915894
