id,mislabel_score,dup_score,ood_score
train_00000,0.0088916474053968,0.0,0.0
train_00001,0.0004627346862644,0.0,0.0
train_00002,0.0823783624712009,0.0,0.0
train_00003,0.0,0.0,0.6566359390297901
train_00004,0.3262852622245317,0.0,0.3161226686116876
train_00005,8.449468475747675e-06,0.0,0.0
train_00006,0.9329468907931278,0.0,0.0
train_00007,0.0029479756852911,0.0625,0.0
train_00008,0.2464847463341613,0.0,0.0
train_00009,0.2697714542218586,0.0,0.0
train_00010,0.461369386338099,0.0,0.0
train_00011,4.959763799661232e-09,0.5625,0.0
train_00012,0.0,0.0,0.4758235724743778
train_00013,9.682464370812052e-05,0.0,0.0
train_00014,2.47990101057767e-08,0.0,0.0
train_00015,0.0008435955672742,0.0,0.0
train_00016,9.329438992130544e-05,0.0,0.0
train_00017,0.0803997386993402,0.0,0.0
train_00018,0.0426189829815517,0.0,0.0
train_00019,1.5227122356093975e-06,0.0,0.0
train_00020,0.0,0.0,0.9329062957540264
train_00021,0.0401611968096114,0.0,0.0
train_00022,0.0008500190475462,0.0,0.0
train_00023,0.9269036913441938,0.0,0.0
train_00024,0.0002158095961299,0.0,0.0
train_00025,0.0020122321474436,0.0,0.0
train_00026,0.7294357065310326,0.0,0.0
train_00027,0.0002211233658395,1.0,0.0
train_00028,0.0403549572650522,1.0,0.0
train_00029,0.1928870923195978,0.0,0.0
train_00030,0.0423255967670947,0.0,0.0
train_00031,0.0036787118183686,0.0,0.0
train_00032,0.0400004808760418,0.0,0.0
train_00033,0.0001470596165959,0.0,0.0
train_00034,0.0002179664411776,0.0,0.0
train_00035,2.3566558470859114e-06,0.0,0.0
train_00036,0.1071550864282607,0.0,0.24161291639329727
train_00037,0.0357215785829353,0.0,0.0
train_00038,3.86311408613906e-06,0.0,0.0
train_00039,0.040196041373268,0.0,0.0
train_00040,0.8052117760368651,0.0,0.0
train_00041,1.1707905478441916e-11,0.0,0.0
train_00042,0.0654984273422314,1.0,0.0
train_00043,0.0409938907495769,0.0,0.0
train_00044,0.0004362225452119,0.0,0.0
train_00045,0.0048511571653559,0.0,0.0
train_00046,0.0074063858119454,0.0,0.0
train_00047,7.66875563051883e-10,0.0,0.0
train_00048,0.3531154230038668,1.0,0.09671812719030895
train_00049,0.0013176989050984,0.0,0.0
train_00050,0.0407687983967109,0.0,0.0
train_00051,0.0,0.0,0.5778806153989177
train_00052,0.0003091464454718,0.0,0.0
train_00053,0.0023767854959058,0.0,0.0
train_00054,0.0006705359554612,0.0,0.0
train_00055,7.81206720813949e-05,0.0,0.0
train_00056,0.0001628841399305,0.0,0.0
train_00057,0.097155246268155,0.0,0.0
train_00058,0.0055500020056067,0.0,0.6439844013965541
train_00059,0.0005719740729416,0.0,0.0
train_00060,0.0800733436779709,1.0,0.0
train_00061,7.351359583100171e-05,0.0,0.0
train_00062,8.278239152962757e-08,0.0625,0.0
train_00063,0.0001256130685775,0.0,0.0
train_00064,0.1232562709958668,0.0,0.0
train_00065,6.59886853182153e-05,0.0,0.0
train_00066,0.0416679990079527,0.0,0.0
train_00067,0.0011339992381262,0.0,0.0
train_00068,9.46298539127197e-05,0.0,0.0
train_00069,0.1286620187724617,0.0,0.0
train_00070,0.0007527182141136,0.0,0.3788519787787725
train_00071,0.0005930862967345,0.0,0.0
train_00072,0.0697939970847886,0.0,0.0
train_00073,0.0842047059030276,0.0,0.0
train_00074,0.022604609940921,0.0,0.0
train_00075,0.0003921381614597,0.0,0.0
train_00076,0.0108130640276567,0.0,0.5465356995371647
train_00077,3.429511341579428e-09,0.0,0.0
train_00078,0.000194965907226,0.0,0.0
train_00079,0.0004647167718707,0.0,0.0
train_00080,0.0026715191481467,0.0,0.0
train_00081,0.0048796898487427,0.0,0.0
train_00082,0.0001597991983356,1.0,0.0
train_00083,0.0725844042102919,0.0,0.08196804957419927
train_00084,0.0403507291683442,0.0,0.0
train_00085,0.0004496205536679,0.0,0.0
train_00086,0.0249949784930139,0.0,0.20529516914948878
train_00087,0.0002879422258102,1.0,0.0
