id,dusty_prob_PR0,dusty_prob_PR1,dusty_prob_PR2,diff_PR1_minus_PR0,abs_diff_PR1_vs_PR0,diff_PR2_minus_PR0,abs_diff_PR2_vs_PR0,diff_PR2_minus_PR1,abs_diff_PR2_vs_PR1
test_00000,0.9055571556091307,0.5630597472190857,0.3867484331130981,-0.34249740839004505,0.34249740839004505,-0.5188087224960327,0.5188087224960327,-0.1763113141059876,0.1763113141059876
test_00001,0.2882316410541534,0.0059391432441771,0.0206596087664365,-0.2822924978099763,0.2822924978099763,-0.26757203228771687,0.26757203228771687,0.014720465522259401,0.014720465522259401
test_00002,0.8175095915794373,0.088385134935379,0.0612325444817543,-0.7291244566440582,0.7291244566440582,-0.756277047097683,0.756277047097683,-0.027152590453624698,0.027152590453624698
test_00003,0.1303592026233673,0.1009062603116035,0.2076707929372787,-0.029452942311763805,0.029452942311763805,0.07731159031391138,0.07731159031391138,0.10676453262567519,0.10676453262567519
test_00004,0.6600350141525269,0.0104860179126262,0.0025755208916962,-0.6495489962399007,0.6495489962399007,-0.6574594932608306,0.6574594932608306,-0.00791049702093,0.00791049702093
test_00005,0.7145287990570068,0.7726424336433411,0.7107651233673096,0.05811363458633423,0.05811363458633423,-0.0037636756896972656,0.0037636756896972656,-0.061877310276031494,0.061877310276031494
test_00006,0.5212808847427368,0.0030633646529167,0.0049721174873411,-0.5182175200898201,0.5182175200898201,-0.5163087672553958,0.5163087672553958,0.0019087528344243995,0.0019087528344243995
test_00007,0.4866757392883301,0.4296110570430755,0.0507364012300968,-0.05706468224525457,0.05706468224525457,-0.43593933805823326,0.43593933805823326,-0.3788746558129787,0.3788746558129787
test_00008,0.8931191563606262,0.6524239182472229,0.1736025512218475,-0.24069523811340332,0.24069523811340332,-0.7195166051387787,0.7195166051387787,-0.47882136702537537,0.47882136702537537
test_00009,0.7670983076095581,0.918196976184845,0.8200804591178894,0.15109866857528687,0.15109866857528687,0.0529821515083313,0.0529821515083313,-0.09811651706695557,0.09811651706695557
test_00010,0.0408690609037876,0.0009386579040437,0.0007203865679912,-0.0399304029997439,0.0399304029997439,-0.0401486743357964,0.0401486743357964,-0.00021827133605249998,0.00021827133605249998
test_00011,0.8519390821456909,0.0337417908012867,0.0124063985422253,-0.8181972913444042,0.8181972913444042,-0.8395326836034657,0.8395326836034657,-0.0213353922590614,0.0213353922590614
test_00012,0.9098517894744872,0.9260912537574768,0.8574301600456238,0.016239464282989613,0.016239464282989613,-0.052421629428863414,0.052421629428863414,-0.06866109371185303,0.06866109371185303
